SoldierWeaponUnlockAsset 5813A470-4FBA-45DD-B327-5AD6B67AFCDB #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Frag
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Frag
        Identifier 2482572901
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/CA148E2E-7988-25A8-454D-B651B62F2705
    Extra weapons/g3a3/u_g3a3_12g_frag/4449398F-8B31-7DE0-1C28-B1F265B94580
    WeaponIdentifier 2307274588
