SoldierWeaponUnlockAsset 34C44BF4-58B9-9A67-56CF-0FE1A61D60DD #primary instance
    $::UnlockAssetBase
        $::Asset
            $::DataContainer
            Name Weapons/G3A3/U_G3A3_M26_Slug
        UnlockUserData *nullGuid*
        DebugUnlockId U_G3A3_M26_Slug
        Identifier 2482191450
        UnlockScore 0
        AutoAvailable False
        NextLevelUnlockAsset *nullGuid*
        HiddenInProgression False
        AvailableForPlayer UnlockAvailability_All
    Weapon weapons/g3a3/g3a3/CA148E2E-7988-25A8-454D-B651B62F2705
    Extra weapons/g3a3/u_g3a3_12g_slug/A1638A37-FE09-4590-4845-6E97C1B8DC6E
    WeaponIdentifier 2306816139
