MeshVariationDatabase 3715FF41-CCC1-B00A-ADC1-81FA313BEA98 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/SP_Bank/PlazaProps_SUB/MeshVariationDb_Win32
    Entries::array
        member AD69B6DD-E3ED-67D6-B5AE-55F8BE1A6818
        member 51406CFC-D21A-4347-2EEF-9FB0988BC280
        member 7C2D66FF-0C22-0F0D-090B-0C6B51C29ACD
        member 91011AB0-D730-008C-EECD-2338F1B16396
        member 5579A03E-D059-5BF0-FC93-E3EC050DCD99
        member 7CA14303-ABFA-34CA-5B8E-A69F519E2E35
        member DF01CE26-EE70-20B2-574E-B27671953683
        member DF6E089C-B28A-BC00-9159-C820A1810D8C
        member E5296F56-443D-ED40-40E6-3C6F9B697A0B
        member 5DC7852E-A845-9F23-EFD5-3D229FE9E159
        member FEA21ECD-7599-10B2-1D92-33F8FF7A64C3
        member 24C04900-4EC1-CAE3-62D5-62C6C9C3BD75
        member B266B0A4-038B-113D-6856-DEBB3E19DA1B
        member 14157897-8E82-B1A6-2512-5E433771B94B
        member 07BA53D3-3564-B237-8EBE-B7FD2955FEE4
        member 67E863DA-60C8-155B-1A89-00B9BEF5383F
        member 793837B8-A7FB-D80B-5090-63467420A696
        member A09781CA-4ED6-F56E-B0D6-BE139161D1C9
        member 1A698B93-089E-9B7F-AE48-5F75103B925B
        member 84CA2E55-9939-9619-C84F-C5E59A951D86
        member D76C6400-A848-AD1E-893F-17EDD81E1C17
        member B2CFEFB5-3B1D-BFD6-1668-F618DF82BD82
        member 91956BA0-EBD8-C749-97C7-ABA61EB5D3FF
        member E787CC34-D56A-C254-213F-EF968688B94E
        member 3843A52F-053D-F168-1257-6A9A4057F46B
        member E09D7C83-122C-5EB5-742C-F9D7CD8497C4
        member 490E9468-5F9E-2C66-EF24-F6E095FBC374
        member 12B11CEE-793C-3AD5-B812-4C112B2A3DE9
        member A257B579-B894-22C8-0E6F-97121E4AD76D
        member EEFE5D3F-16C9-06EC-DC2E-9878F5317E78
        member 48123E71-910E-0E27-0E72-AE2EB9AA06F5
        member DE4A71A6-D767-DA98-3DF5-507986DBD076
        member 2943FDDD-861F-B936-3094-F67C12629090
        member 1DF88AE9-0521-98B7-BC63-FEA585750665
        member B1F2C132-1CBD-E355-BB88-5F470E82FEA1
        member C11752E3-9F74-51AE-C498-54E0A2A4AF58
        member 4AE141EA-579B-EB9B-ABD5-A5FC33C16732
        member E8A1EAA8-0E4E-89E1-3FAF-9CFC69A546DB
        member BC5CF19F-01B4-2DCB-59A0-FDCC0A08A78F
        member 2131C285-5011-8DA6-55E9-1BEF498A08B7
        member 1087A9E5-A1DD-BC07-CDAC-E8FE5E9231F0
        member DC2E201B-FCD7-B380-E7E6-D7F7808F33DD
        member 1A0924AF-1B3F-1F04-1439-5E5629A6413D
        member 8009D1BF-DFA1-C990-5554-3C15D17A4C81
        member 46A39153-269C-A37A-7197-2D9F3D522AB6
        member 0D59FD19-248C-C8B7-FBEA-0A7A8216DC73
        member 187EFACB-56D6-C15A-ED97-607990969253
        member 182F764A-07F3-6A72-405F-B64503C50DDC
        member 85C3D275-BBCB-FBCC-D8C4-E4FA9CC4613A
        member 4AEC04F4-9AD4-EBFF-61C4-3937F3ABBA5F
        member D8A204A2-6025-501A-2B76-EB794D75C3D0
        member 49A5DF33-E0AE-80BA-C8BD-F54241BBA08D
        member B8114578-9F02-9FCF-200E-28518A8738E3
        member 7467AA8B-76F1-73B5-7348-B7A14EEF69C0
        member C364EDC4-6976-8843-C86A-A07E7FBDB9EE
        member 759A3DA3-6F28-80D8-B310-C7FFA99BB77F
        member CC65077B-FBE4-5301-B02A-0C46555BC92E
        member 5E5A0EAB-4190-0093-D3F3-8CFBFD752CD0
        member 8297A700-0E23-65AF-65B8-478FEB219B48
        member E6DD6976-81CE-A0DB-C8E9-D4CADFC2FAF9
        member 98AAC135-B155-22DA-E8E7-5E087014EE6C
        member A3D0C063-17A8-8972-64DE-41322DF204D6
        member 8C388975-FAB2-741E-3EA8-FAFCBED1D1F3
        member DE24228D-C765-2B48-EFEB-3A02CE5E6572
        member EA604ED1-A50B-5D6A-2E01-A86ADF855FA4
        member F82135E2-866D-3756-711D-6914A0D9F463
        member 6F7F8F15-D789-0D24-C7B7-29B2FE3ACE23
        member 9913772E-3B9A-3662-7FA7-1A9DE1B7A917
        member CA27AF91-3EF0-586E-73F4-C6752645E500
        member BB38487F-FE85-2FA3-744A-00AC3BB66C6C
        member 9312B96D-00F5-D9E7-3517-B68108ED5324
        member D1FFAC17-F6D1-D77F-E5E8-A5B40061F8D1
        member 76F9A2BE-BF0A-90AB-4A7D-D3316D2DA2EF
        member 992996EE-57BD-4B5A-1C54-9A748DBFCF23
        member 8FC1C1F3-7309-8069-BC1B-E1CD986CF062
        member F0D582D1-DF22-BEEE-3944-3FF559074CFA
        member 7E41BF40-F476-3A24-ABE3-6CB02D076372
        member BDCDBB4E-6A44-53BC-B051-35BC122CEFAC
        member D1D27BB9-843D-478E-6DA3-9BE6DCDD9361
        member A3868529-C883-D34C-6E25-73ECC9ECB96C
        member 7A601D67-C168-4FE5-E600-C50A0C5585A4
        member 4981FC77-908A-1514-6B7B-29508922106B
        member 06AB22D4-D85E-381D-6A33-7C1B5E6D61A0
