MeshVariationDatabase 3CEE6AB0-F7DD-4422-2440-93EF8C51E1E6 #primary instance
    $::Asset
        $::DataContainer
        Name Levels/XP5_001/XP5_001/MeshVariationDb_Win32
    Entries::array
        member 3E9D5B36-2B5B-F84C-4585-B209421AF7BC
        member 13A5D472-C8BB-644C-ACE0-3FDE83454DB8
        member 4A396AF0-40A1-2EEB-D94B-DA87FD3EB69D
        member A4B92C32-3660-7987-D97C-B1C24C3E899C
        member 6B587512-83DC-3100-AE32-CB61169E317A
        member 8D6E069A-8993-2187-EEF8-12B6FDD40010
        member A9047036-D69A-0119-4850-803E41903632
        member D15174BB-D8FF-E11F-9A0A-F6EC8A0ADD57
        member 9F931CC4-6418-F1F2-1BC6-76D41F3BBCDD
        member 8C57C4CB-64F0-2415-5092-1DA613C890C2
        member 76416992-F760-21B3-6FFE-5955A6A77348
        member D89ECE64-E5A0-2A88-FA96-576C5189AD71
        member 376DAFBF-F44A-23C0-81D9-29B490EB96E5
        member B10F9FBF-8601-0B60-7F34-1479402F28DB
        member FC8CE58C-1978-552C-6A8A-DABF65A50D3C
        member 70808F46-5596-9996-CFB7-FF0AEF6F9D3E
        member FCE89C4E-841F-9C8B-C6E8-AE7D59DA9D09
        member 67644DA2-B3AA-0782-447F-465A88464D58
        member 3121AFE8-7FDD-32FE-9324-A3868F148AC1
        member 8A01B840-BC47-DC32-CA6A-C5BE3E3A613C
        member 7006307E-7458-D4D7-A67F-B4F337E11071
        member D0B4BB1B-35A8-6D65-FB19-397877EAE3C7
        member 5A409C5E-D47B-965B-7D5E-38CF746799DB
        member 075576DD-7064-FB21-4F6A-B8F69A55FCB1
        member 92274BF4-AD2E-2901-7F3E-002F01AECA6E
        member 068880D7-145D-B554-FD7C-91CBAD64F27C
        member 3FB54D11-9A3E-6920-29C6-921FC6F2EF93
        member 475ED72D-3FC8-9CB6-5A7F-F7164E8A6E66
        member CE0B404C-1243-1D3C-CC12-097B045B66CA
        member 5E6AF61A-CB4E-4F5A-F1F8-67DBEE8E2542
        member 584130B8-5F09-5CF2-3AC3-4F034574EB9A
        member 5717C4E0-5586-C3BA-3774-A7BDFE883209
        member B5FAF319-8A35-A2DD-3C52-343C86959E47
        member 77AAD1D9-9A5B-5241-D030-D9527C00A080
        member FEE126A0-43C0-7916-5FA1-957174A15033
        member A4954389-5BF3-BDBA-B8A7-080B0CE769CD
        member 45867E2E-FA87-0C4A-8661-8EEE6AEEEA1C
        member 017E50F4-14F0-00D3-2AF0-2D1C82D9FB62
        member 875C3B6A-03F4-0F9C-087C-88727871822F
        member FF9397DB-6A79-9C01-BF36-74DF600DDF6E
        member 16D9C1A2-0468-1589-A5FD-EFB7FF832053
        member 116A06DB-3098-8286-F82F-78D6A9D8DED9
        member 07A5A3CA-2D2E-2A91-779D-011EE9FB9B28
        member D41628F0-05E0-84CE-FDCD-C39D3BF8AA32
        member 2CB28387-41D6-7708-3F32-3F0609289B48
        member E0553349-9E84-06CF-1002-BDD86333784A
        member BC4080CE-3D21-EF2A-AAC7-5C843DAB33E8
        member F01DD797-A7FB-4CBB-A260-E8DB97A40B34
        member 6FAAE718-BA2A-0EE1-E2CA-18833C6ED02D
        member AA4F855A-0138-1D8D-4086-1092AEBBE274
        member F42B8669-30F1-C3ED-AF06-3771A0B92A82
        member 4962C737-4C63-9959-4DD7-B0E2643983A7
        member 62F97145-DD77-E037-6247-5A3DC1FC7898
        member 0F36B300-B5FC-BF9D-697E-56DCB90B6CF5
        member D6F396B3-8582-5962-CB59-2F7A5349C936
        member 9F69F3D5-5DC1-0C47-2205-37AEE6E5B26E
        member 79E1A35F-6666-9973-8CFA-81DACA5C3762
        member EE1039FE-6A78-36DF-F413-87C6188F9677
        member 15F46413-CC6F-C01E-AB99-6B8592F4CB40
        member 8B4AC16D-3DDE-9335-0A4F-311894C4FCE4
        member 4B406CF4-DCD2-E9CB-077F-65CC3F6DB084
        member 1B75C24F-C638-7D57-CFF2-AEE876D9F93F
        member C829A572-015A-3C73-C5AA-A1C583247F8E
        member 6ED8B100-9007-2AFD-A184-23A9A8F3409D
        member 5BA4CF91-2CE8-72B9-69D4-00DEE2E868FE
        member BAB473DE-9617-D3B7-76B2-FCCF21151375
        member ACC525D2-9C5B-A2F7-E5FD-DD884A42C275
        member C07C9F1D-9D4B-A054-909C-EF9AF39A3C6A
        member 39544B01-1CB6-F24C-6746-9C532BD5361E
        member 6B1E202C-6BEC-36A8-8435-D66267283437
        member F81493C2-381B-1503-5279-156416BF48F0
        member 74C2F022-8D72-0198-A4F2-A4F1B970EDD4
        member 50849796-D663-D3CD-9EB4-986641DF22AA
        member EA7C3E27-F24F-4B2F-7154-913891763DE7
        member B503CA1D-5C46-5AA3-0018-0D29EA53FA9D
        member 63B1C6F0-BF9B-585E-0F83-EFDCA55E48BE
        member 415FDA53-69EF-4328-3316-5D309EF194D4
        member 000ADD3A-020E-88D9-BD93-3A44B2FD398E
        member 3B8D0392-4B25-E5CC-ECA4-D71753855118
        member FA92B3A8-8FBF-F45B-EF9C-FB356CB40CEB
        member 16F74DD0-653A-E9B3-C2A6-00D52A030A60
        member 4F017A3E-C439-BC92-8CE5-4D1A590E46B4
        member 2935B9EA-BA41-47D5-765F-364DB7A35B52
        member 8FF63655-3955-3D08-C90F-D7BCE73987FF
        member 500C7D00-E1AA-2DAE-D323-FC1BFAC049D6
        member 866B88A7-C5D0-D167-2420-5D81F6C17DEF
        member 277B6C9F-A60D-D648-51ED-A002103A7837
        member C295FE33-8F5F-5F20-6B63-AF55992ECBF0
        member 4BA042C0-ECE6-A70B-C962-97F13E9C17BD
        member C386974A-285D-BEB9-3C13-3B3E381A4122
        member 50A38C25-AA23-7DCF-88A1-D533D03B46EB
        member 8D07381C-B449-1394-B847-39178EF79EA8
        member B23309A5-96E0-654B-0285-5F96440B9092
        member D609A024-24A3-B12F-DB4F-353B8CDC9FBE
        member D1BF1094-A2E5-7F11-76D1-A018D15002F4
        member 1FB58689-E074-8986-B583-6548B898EA10
        member 22B894A3-0C17-C32E-7592-2980AC9976DB
        member 178955FF-480A-D783-6031-5EEF7370C387
        member 67318B78-DEAC-D85D-C7CB-FE7A62E92A7D
        member 9343F642-0FB8-AFED-E5FD-014642E5BD27
        member A1C04FE6-CE4F-06B1-251D-3EA705B3F80A
        member 27F9DF66-3EA0-2785-6DC1-9EB374A05373
        member ECA2F00B-4D2D-23A0-2EFD-14472095EE2F
        member 3675C891-A25D-A525-186E-D68E52D9AC51
        member 27A7C2AF-9280-4ADA-9670-D0C3E6EA414F
        member C84A0A83-BA46-5A15-0A15-B737BC36E214
        member F0996757-332D-9654-9868-48BE59B3E62F
        member 64B69AF1-1B24-1D4E-ED46-293540A8F31A
        member F04E825A-4982-BF46-5E59-B67800E52060
        member E170C956-B8A8-97F4-654E-C44F8621C4F4
        member 47E40D6F-8717-55A6-B4A8-B196392709B2
        member A4FBB2C7-9646-E92F-FF71-BB36E0642DD8
        member F9CBAE3B-39B1-6110-C757-E623BD739112
        member D69E289F-EB32-01D6-37A6-08ADAC643565
        member B4308522-6313-CDA1-A4A8-F852F18D62B5
        member D056F8EE-FCEA-C8E5-1886-7A8F7475FE54
        member 5283337A-8234-9FBE-74F6-230A10170F1B
        member 76A56B1D-3C14-09DA-A8F6-FEC2B2996241
        member 003992F1-1C78-D8F4-C625-6C682D329521
        member 2D4D4300-F3DA-8351-BF03-A680C22CC432
        member 2135DD7A-630B-4A10-1CE2-EF216B1D33B4
        member 71552426-9746-2A2F-BF66-7239734B536A
        member 90D7B61B-EF3E-6EBF-4A87-B714CCBCDE80
        member BB613879-8C7B-B2E6-C157-6D23A7F9D154
        member FE4E10F5-1D55-F40A-C60E-293A172AA07A
        member 5C5AA0AC-F1E0-8BC5-DD7E-50678E1C1B5C
        member 268F710A-1962-C5EB-37BF-4311FD89EB7C
        member 8972E3A9-A82B-9D50-9BBF-9BF59D14B271
        member 21C70583-4324-E6D7-DFD1-2FD8BBDE479B
        member AB240DFD-204F-6F02-2CDD-DF7A07C42437
        member D036BD63-EAED-E632-878E-D7E60507BCA6
        member 692C15A4-D257-3E8D-1FF2-FC6440CC745A
        member 8947830F-485B-FC89-2A3D-501FFD7B187C
        member 50C3EECD-C8F8-04AE-12C1-6EC6CC0130A0
        member DC4662CA-3912-561A-13CA-FA0F3798F2B8
        member C3CFB500-D2D0-2A36-77A9-6833D5424084
        member 5A48F2E6-F7F5-9189-0BC3-0DBF9F1263B8
        member F3736563-2D7B-C5F7-4D23-CB7F1DB05B72
        member DE16F66A-A97A-D009-CEAC-AB19957EE66C
        member 02ADF8A1-CD83-8CB1-312F-27854A3122EE
        member 42B5D0BE-94C4-28DD-D225-1A7CACAE477D
        member 2EB40F32-3A9F-3758-A942-CB5E30A0ECDB
        member 0A77758F-5182-3F04-49CF-804F1AD1C68D
        member 085A22A5-8443-EBCF-0D05-FD7B9153A526
        member EF8E748D-B138-12FB-CC54-3F5D0BCCCC52
        member 324EF463-03BF-E23D-DC40-E26DDAF9F5B4
        member E46B6FE9-2CFE-F5F9-A1A1-7E9E035E8338
        member 316542AC-9CAC-8AB5-8551-12D7F4D32C20
        member 2F3AC7F8-C371-5999-E73C-F8E0A58118ED
        member F631D702-31BF-9BC8-6219-76F5E4B4CBC2
        member E9F56125-E489-9787-D240-D19402D25DAE
        member E5C95A50-31DE-6CA9-A03E-3C00B24A9A83
        member 445CCA20-5CF4-E56A-CCF5-2CDCD0255D3B
        member 72D22616-7D8D-56A8-5CDB-A08F6C8DB2D8
        member CD447423-350E-0782-505F-0EB3A6DA2A0F
        member 752603C0-9A27-5898-C7CA-535485DA7965
        member E9B8833C-EC43-F9B0-E8B5-6BE084A8D4F6
        member 4EAD4606-4C8A-1707-F23E-3F63209ACA84
        member 929F8B4B-6402-9AAB-0E7F-D231A7B94C1B
        member 3F4C90A1-3F52-5F89-EDE3-1F01A56A9777
        member C26E98C5-9F14-28B9-E562-275842B4A7F4
        member 377852C3-C907-13F5-AF78-AEB23D49A279
        member E875D614-6961-0B36-ACA3-E5F459A805C7
        member FD3E7016-1019-E597-F603-998B5E03E3C9
        member 4E2E569F-FB00-0E34-AB19-A17940CF0856
        member 0B716A9F-A261-8622-7854-6B229EF7EC2C
        member 1A88DA73-EA62-457D-BF8D-569E4E4F1875
        member B99487AD-DF0E-F4E5-130A-27CE8539DEDD
        member 9F5D82B5-B3B9-9ABF-7585-F2BC3E53AA98
        member FF998745-66BB-EC0E-755E-57B375C9469A
        member 2AFC57BC-BA5B-199D-2815-8172EEDAD4C3
        member B976AA1C-7035-969B-E244-1B2619292753
        member 949BAAE8-A01D-21A0-5979-BA61A3F2C410
        member 571481D1-C606-2B4F-9102-510FE5013070
        member 30A379BC-E172-8DBF-8E30-16D45FE7ADBA
        member 2E206487-7B43-C7E3-B76D-AE74787AF68C
        member A1ED87FA-A336-DACA-EF6A-54EB71C9BFE8
        member 8244E1AB-96CA-2CDB-C7C5-B1FEEBED1429
        member E681D166-2C41-2998-ED20-2E2EBB56E921
        member 3B5EFEBC-04BA-B4C1-4900-F8CB1CF9D019
        member 762D82D1-19D3-B2F0-1109-1D241C69A235
        member 2B48F5C1-1224-572B-4BB8-203899F513BF
        member C3C53AA0-A841-00B6-7D43-C2D3A6A0879C
        member 156C50EC-3B18-D5B0-682E-746463B8DDEE
        member 1C3739C7-A157-21E7-2129-366C75605DE9
        member 8E826CA8-314E-D2C8-867A-8FBE0FDECDF4
        member 22DA3944-09F7-EA1E-611C-17502C2C2740
        member 52AFC09B-EFB6-3677-CB51-BB1BFED1355B
        member 4A8AF1CD-4484-0F27-0DB0-075D544AC6C8
        member CC07D5A7-649B-EDFF-6719-3E796ED9EDA2
        member 4D86F585-8EE7-24D4-6F13-CFFB363F0F90
        member 6A812C5D-3624-6FB4-E040-34C826A614FA
        member B24F2C77-8431-E4D7-F983-26EBD4B4B1A8
        member DA55EC75-FD12-7DFF-03A2-86035E6DB8EA
        member 1C570C1D-8759-238C-1E4F-47972822B64C
        member BB633A3F-A702-2222-133B-51E607CDC826
        member EA94D5AF-B4FD-2BF0-1357-DDECDFE9502E
        member 611083F8-C531-11A2-E381-F89AAA7AB525
        member 79365C82-614A-5A2C-45DA-775E51B7DA84
        member FEC0AEB7-7E87-9907-F9CD-8E61689F1B29
        member C2034C9B-1FCA-8696-E53E-062C8AB72D01
        member 1B7E678F-3A89-0E73-E26B-8F83897D42CA
        member EC98BAE7-CF1F-C546-3C61-7F3BB740E873
        member F6121CFB-89FB-E6DF-A2A4-0B243BE5BD56
        member 50C6A039-7FFC-A4F6-2AFE-9470ECA2B063
        member 708BE6F5-68F3-394F-A6DD-732520EC2804
        member 07D3EF17-460C-C96C-EFF8-D06A3FEB5252
        member 8952F3F3-A901-48A9-7035-FC1116C5884C
        member 884251EE-2CAC-F033-5CDA-BB4A80ACA0AD
        member 656DB9A6-B7C5-E71F-7876-E5DD1656862A
        member 494D704C-136E-061A-932C-AC37AB61B392
        member 43AC90AD-EFB6-9915-ED93-8295B3893E3E
        member B4773EF9-D5E9-7F27-4867-62E3FA886482
        member 5D36423C-A979-609D-425D-6B4003663DDC
        member 8197F0FA-6E8C-2455-EBF9-007F2C73056F
        member 055AF3D4-6F15-AA03-6760-2DD60618AE2B
        member 86B9601A-04ED-3172-255E-22B333908A4C
        member 5CC43B1E-84DC-F7D6-039E-94FFDF33CAC1
        member FE13D5BB-4C7F-C93C-6C64-5AB43E897A9A
        member 263D20BF-0D0C-E621-15D7-2F870F7C4A65
        member 18A3ECD1-7708-8C1B-F2E1-61D39F858B42
        member AEF14591-1236-6E26-F317-479DF3B4A237
        member C0D8261D-41CC-B0D2-2C00-E7AF20D2245B
        member 3CB066BB-116E-8E13-6481-F4130414FF6A
        member 35D4E6C1-9829-5550-C93D-3E6D37630972
        member 377DA3DE-5945-322F-DB62-BF745C50A008
        member DD9ADF44-67A8-F0EC-ED88-86CE22D2143A
        member 774B736C-9A49-5A4E-B2BD-6064E641B4D6
        member 88C2F3E9-B26E-8EA1-C34C-FACE2B4F410C
        member 4466BB16-D5BE-CA2E-24DF-44277018118D
        member 3803182D-F615-932B-9CF0-F410592AF2EB
        member 7D520355-576C-4138-F329-A4B6B911EE09
        member 6B9469C1-BA34-388F-4A87-73F013E9CAD1
        member 2C45CABE-B371-1CB4-93C0-063C4FBD7E04
        member B8F25F4F-A1EE-2290-CEAD-DC5C6E81934E
        member 48358979-63FB-8D04-B414-2512E1DA3EBB
        member 570DAABD-2DAB-DE41-E338-9DC3FC561B2D
        member 85170951-9B01-1279-566F-478AA642A366
        member 10C66B96-8780-2FCD-CC7F-DAEF864A641C
        member CBED8A33-F90B-12F0-7593-425D99EE8E95
        member E70F6D1C-A33A-BF80-B9A5-1F1E868590EC
        member F0C2A577-D48F-E7CD-B65D-6288DA28CFF8
        member 38CE7739-C243-C385-824C-71B10573941E
        member 096D6D26-507B-E8EC-02B8-FAFE4AF307B4
        member 93B05E66-AB24-9C58-F2EB-56D6AAB9CDE5
        member 43114430-7B4F-C60D-68F3-719259FBB5EF
        member D27007EC-61F1-C21D-899D-75FE33C4C9B6
        member 0861C426-4A30-4467-30C4-391E913EC077
        member 7AAB9463-F621-A199-17F4-405401C4F6A8
        member C68F3142-F53B-B011-4E03-52413E583A64
        member 8F29DC62-E53D-E08A-6F82-C50E4D6DF8F8
        member 79AA75DF-8D6B-CA17-C6F8-E604F30DDD00
        member 87EB0A03-F347-0CD3-EB41-E668EBD86948
        member 7201EF29-A828-6F5C-2423-CDFBFD964709
        member EDC796AC-BFB0-0807-8CED-EB7E95F20FC1
        member 4A0D4CF9-52F0-46B7-7B7B-DB9FC0A13F02
        member 53D1703D-FDB1-0B77-09B6-8954638FDCFA
        member 306E8A1F-3F21-11A2-279E-BC2A758F3E6B
        member 42F88889-9BD8-45ED-EAEE-A1F316A53801
        member DAB74118-99B4-2D85-5641-F8BC0EF91A7A
        member DFF7512B-5EDB-F48F-DE34-86D2E1F46356
        member A4F8E992-F3C2-A295-531A-85D3F4B9B16A
        member 0FFDA2AD-99ED-E112-123C-2EDB23296A4F
