SoundWaveAsset C3897DCF-817E-36BB-172A-1B265E2A8766 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kill_first_r
        NameHash 2989353402
        Chunks::array
            member::SoundDataChunk
                ChunkId E0EB1BECB43E707CC3E5B3DE274F3C1A
                ChunkSize 1416548
            member::SoundDataChunk
                ChunkId CE5B575F3ED3DFEF7979D102A4504FC8
                ChunkSize 1673812
            member::SoundDataChunk
                ChunkId 9D4302FFCA08AA1F9E33A92CC0952568
                ChunkSize 1747804
            member::SoundDataChunk
                ChunkId BCD10BB4B1B1A073335B63441204F936
                ChunkSize 2016800
            member::SoundDataChunk
                ChunkId 27D3EAC20E9DC9ED2D011DD6058EE63A
                ChunkSize 2191400
            member::SoundDataChunk
                ChunkId BF7CFBB2D89FE584FFD0CFE9D4D03ED8
                ChunkSize 1760488
            member::SoundDataChunk
                ChunkId 60E2413842E418EF629C24879BF89EEE
                ChunkSize 1729508
            member::SoundDataChunk
                ChunkId 1B32A7B4253464AA15EA43DFB3BB3336
                ChunkSize 1706144
    Variations::array
        member C3401C54-2D41-38E3-5DD5-638C4F5594F5
        member AF428C9E-77E4-EC68-EDAF-63255D3F9220
        member 28DF9CC5-2902-8392-9BE2-5CEB7683E1B6
        member D4EC1468-2447-8283-9874-E1BA8DFC535B
        member DFED2554-9593-31E7-CF4B-7CAC7F12A606
        member E622DAE0-5BF2-8E8C-A033-D240E513BC0D
        member 9856F5AF-8822-6218-94E8-03F69C74A0B2
        member C7676333-D7F9-F4BD-6F42-9B54666A2B33
        member A4B98C8A-ED2F-75CB-B5AE-FE7A1EE0A0E8
        member BD94E198-AE97-AE48-0429-6FEB07BB730D
        member EC0D6604-1011-A936-E2CA-F6F445AC1E45
        member 10ADD6C2-53D1-FE98-1FC7-6B05C4DA4A39
        member C1C8121C-9C51-16D1-1F08-2157253EB6CE
        member BC2C0C3C-3D36-DD5C-F4C0-4FF862B39375
        member 5801B471-6CEF-374B-5F37-3014C1E6822A
        member BA53EF94-C437-A2A0-26A6-932F4641E5E5
        member 11D50FA7-067C-BC02-1809-BAC38DF51B29
        member 83BC4619-D040-EAFB-DDC6-230BC6996804
        member 73500186-7212-8B14-384A-46C3772324E9
        member 8340C22C-A709-84C0-C2D4-F28D9C51BE8F
        member 3EFAC860-5E03-7A72-D523-4B095AF7D979
        member D1271318-1788-5DA7-34B1-CF06B46CE1A4
        member ADDB50DF-1BDF-C38B-2E52-C4797BF95464
        member 38F063FC-FE18-CF4A-B908-052253C032A0
        member 5661F221-63FC-072A-892B-9180694699A3
        member FBE71E94-8E51-DB8B-CA80-80192DDFB5C1
