SoundWaveAsset EEA12BD2-509E-B8E4-E136-8EBDE1C07C5D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_2_r
        NameHash 4288841458
        Chunks::array
            member::SoundDataChunk
                ChunkId 769C703971D713D2940A4A30E572145A
                ChunkSize 631976
            member::SoundDataChunk
                ChunkId 4D247C4C966DE58835FAB5A2ECD8C526
                ChunkSize 1821560
            member::SoundDataChunk
                ChunkId 363D810B35C097F281DA7350E715F7F2
                ChunkSize 2035356
            member::SoundDataChunk
                ChunkId 4BA3345781D0EA0EB9A6B615804106FC
                ChunkSize 2126440
            member::SoundDataChunk
                ChunkId 0E6D5AB80398AAFDDBAA1252E781B72C
                ChunkSize 2445724
            member::SoundDataChunk
                ChunkId 8E5E29207E077476F658E214401B7AA6
                ChunkSize 1812264
            member::SoundDataChunk
                ChunkId 74AF74EEAF018FF046909FBA49F95B36
                ChunkSize 2051704
            member::SoundDataChunk
                ChunkId 8EF1972386FF865D0416566F71A69572
                ChunkSize 1831312
    Variations::array
        member EAF3157D-3B7C-D321-1A92-DF30EBA8CBE5
        member 2238C81C-EBDE-0E15-AAFA-4CA7D588A9D2
        member A8A295B4-B2C1-40BE-85EB-FB6E5353F67E
        member 56555A6D-202E-4C5F-3A89-779D8A2770FF
        member 3C13F453-753C-8198-A470-C2A6E9201B50
        member F38AE9C4-52BF-11D7-1605-FA741D505323
        member 6800FAC9-9F4B-3447-0765-7C5DDF114EF3
        member C75494CD-3F60-B8AB-8AB2-46E8F7BD5E40
        member E937CDA2-BDD5-969E-3CA9-6D1495313C34
        member 6C1690CC-E7AE-1E09-3F6F-8294D199588D
        member 307310F2-6B30-5236-0F31-4884C8B2B3A4
        member F7F70E3E-C860-11CD-C6D3-7584F78AA82E
        member 1052DB9B-B41C-3D65-6D03-9A89E9E593F5
        member A6EE539E-8564-6E20-D964-F3C7ED4375E5
        member EF2F74DD-DF5B-7801-FCCD-5DBBB44B4183
        member 4461F9F5-D9EC-1ACF-DC64-538B42ED3940
        member B1FF6403-FD5F-D8D1-1871-8E3E37DD970F
        member 08E2C95C-7610-9C3E-B3B5-E565F9BEF6FE
        member 345A7B10-D729-E00B-1C4A-3A4199B65743
        member 20EF9645-7B45-823E-12CF-3183C88FDAF2
        member E0AA9782-4C9A-0050-C2AE-2986049051C0
        member 317694E8-3652-D9B0-D14E-823851FF9FAA
        member EC2AC15F-3E7F-1EB6-0859-FA6FDE5C50AF
        member 5A3367BD-220E-C7EC-4173-9619F6020E94
        member 9F8C76C3-776F-A75B-7CDC-AAD60BE45CF7
        member D20CF864-A109-A8BA-8FB9-2FDA59D20ACB
        member 086B6CEF-E611-72A6-870A-6A2F3CD2941D
        member E5EC59EF-BC0B-54C7-91B5-450BE489F179
        member A276306A-823C-AD5C-D997-27DAF9EE0C61
