SoundWaveAsset 0424A295-6865-DBF7-213F-4EDDF1824295 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_r
        NameHash 4288834293
        Chunks::array
            member::SoundDataChunk
                ChunkId 4B4CC1BA71E29B35EFFC91B166BB29B6
                ChunkSize 716504
            member::SoundDataChunk
                ChunkId 460CAC77D56DC939F45DC102C7931656
                ChunkSize 1182444
            member::SoundDataChunk
                ChunkId 763592C23E9624AC51E41459795D6132
                ChunkSize 1338672
            member::SoundDataChunk
                ChunkId 6FA530E7BBB5606F9F323671E35EC374
                ChunkSize 1455880
            member::SoundDataChunk
                ChunkId A676801E8A0D12692AF0548896E9F7B6
                ChunkSize 1590904
            member::SoundDataChunk
                ChunkId D77DE71453C14E7294A24D308220E43C
                ChunkSize 1225996
            member::SoundDataChunk
                ChunkId 3EB2AC4860675956FEF9A629E2C5CA6C
                ChunkSize 1346676
            member::SoundDataChunk
                ChunkId 9C057584380AE7B664C661EF5581C188
                ChunkSize 1361756
    Variations::array
        member F46C3D4F-2AE3-1048-6ECB-8B60D7957E48
        member 5A0A8DC1-9EC1-8CC7-82EE-B9E1FA33FA6C
        member 8A2E80E0-2713-585B-9951-6CAD036B39CD
        member B4FF85AD-6133-F92D-E0FE-ED84AA3DF9B4
        member 8FD6AE37-DC04-8F94-DB28-6D02600349B7
        member 8ED93E4E-3656-C5D9-5226-8405A883F271
        member 79AA5E3A-735E-77A5-4477-909C3F509BB0
        member AF52B9B1-9FC3-61E9-10F4-ABC4BB0ED2E9
        member EC2C42E9-5198-0228-1BEC-14E18F3BEB18
        member 6128B3FE-047F-E78C-EDC2-A7487E4A588E
        member A445187F-63B9-4CAC-B86C-773287ACA3BE
        member DAEF24C6-EDAA-15B8-501E-3AC7412B1912
        member 583042DB-9BC2-3A65-98F4-DE9AA8BE5F10
        member 2B25A7EE-C377-4F2A-1829-79D4CF1F70C7
        member ACA3A5E8-68CB-F478-4FDC-05100F0D9A4F
        member EF2DC9F9-D453-DAC5-7808-8E3B1DC42897
        member C597AA45-72B9-787C-8F71-83B9B10AC839
        member 2BAA2057-AC11-B36A-D43B-E63FD37A7473
        member A90F6ABE-0D60-DE14-FB57-494CA74A56E2
        member 2ADD8A0A-4F13-509E-3C37-A1C662E87E69
        member 4A7B8915-B261-0DD8-7715-9F65949120DA
        member E8A98B17-6A3C-6DF9-DE39-448659F22020
        member F995EBD8-A560-34B2-397D-29821099CDFD
        member 8F9A765D-58AD-CC11-4173-EEAC93494B53
        member 158B1367-0466-F746-DE91-00371F53AF35
        member 55ADE520-6752-65FD-DE4A-2FC3971C7C7A
        member 85EB8161-F764-B898-7DED-3C30A60413C8
        member 30F18A26-A4D1-618B-CD97-7E75C9BA8D3A
        member 33D12A1A-BB61-810C-5754-1A01276D4510
        member F2E45A36-6E7D-54A6-1689-381699EDF411
        member E071D333-E102-39A1-855E-1E6382EF476A
        member 52CB350D-1046-1BC4-0AC2-94FF38A93B56
        member 6AAAAB45-3921-E5C8-2C74-B9413580DC22
        member B27E5558-DE39-11B1-4727-9428852AA481
        member CD48A7EB-4781-A492-1C16-6357CABEB6A9
        member 2F813475-2CC8-3B07-78DA-48847DD5A065
        member A870DDD4-6945-EA14-69BC-02AA2877647A
        member C7A5E716-FD49-D6CA-3877-D69971F1A6E8
        member 2E4DC9DD-BA0B-103C-3410-2327A421B969
        member A87D0F82-1165-ADFB-6546-5F8F3244EE00
        member 5CFA1DA2-8B89-6BF0-A9C5-B65B7FD9522E
        member 1CD08217-819A-0DD4-47C4-A36796DA6743
        member 0868892A-0195-5A5C-7C55-83F6479A1505
        member 06211B51-C493-D65E-8AE3-1A7653253A92
        member 416085E3-63A8-E595-85DC-2FF856CBC8E6
        member F112926B-CC64-3821-B7FC-73B626BE84CB
        member DF4C8428-DFCD-46E8-B5DB-64BDE9BF6D3D
        member EFEFAB28-C8E6-F9BF-E9D5-583C9D2D7D16
        member 0327FC73-7695-F526-30AD-63739ADE5AC1
        member 30BD2475-4E61-6332-AE6B-046264575824
        member B31411F3-3666-F733-2155-C31BAA5E5618
        member 95369DBC-DE87-3B4A-8E61-F36701FB82AC
        member DD75BEF0-FC02-D0C9-FC2F-70F4EB98F294
        member 107CFA91-951B-1D53-D72C-15BF49AEACF3
        member 70CA8006-0F09-703A-41CE-90E9B7289623
        member 6E48BEF7-43BE-8C56-50B4-10E050D9A2B6
        member F5F4F58D-115D-F1C2-95E1-28461835F214
        member 9A026430-E487-EC33-9A3B-E734621753EF
        member 73C3ABED-BD38-D38D-004E-9F6FADB24CFA
        member E5539D23-5BF4-BC34-E1FE-9D8E2740B8D7
        member DCF46A53-A947-BD7C-C86B-57093C835967
        member 50FC79F3-E1CE-746D-B27C-9BDA61E9C4BE
        member FFCBAB41-E7CC-0249-093B-5E4379C1CC57
        member EFC6C618-4CE7-9A92-03E8-FE94B889ED83
        member 4F32D423-0A0A-B5BB-A259-A889D27E6E6B
        member C2088377-A5BA-CBED-58DE-88A7D7664B6E
        member 4BB175AE-FDF4-7A0D-C934-616BA11C354F
        member 32BDFDFD-6EA8-0DBE-9CCA-8209A9AC22B4
        member 57A0E1D5-C538-86E7-9935-B0686078DE9E
        member 9DAA3A5A-391A-3998-D7CB-29C6E38E3B62
        member C4BC5EED-B501-ECEA-4A8E-2E289B74C711
        member E1E14A80-B1D7-B5FF-C755-1463F4489975
        member 98CA6945-9AC6-39FE-B274-F3F93E7CB2D4
        member 761F071F-9612-CD15-7B45-2358757C081E
        member EBAA63C9-F029-30F4-12E1-79298560C210
        member DC058EC0-35D0-493C-4C3F-36C4266E532F
        member 3EF7E164-E2BA-3194-971D-917A57835A88
        member AD159458-4110-BD90-FF30-F270D8D84682
        member 4001EC4C-EBEE-4072-2A81-CF076AAC5152
        member 4D0B296B-F1B3-16FE-7398-AC54FA7AD513
        member 773F5657-DD33-442A-BDB8-5C99CC74700B
        member 4F228FEB-CEF8-CC03-5155-F1AB4237F642
        member 06D065A1-8964-582A-7233-D766525B0B2B
        member 1966734A-1692-6776-BFB8-40B917ADDAF4
        member C5C47653-4695-9BA8-596E-DAD4EFA4ABB3
        member 19591D74-49C8-61B9-B17F-1F1BBAE50791
        member 0A515A02-EDC8-E4CC-786A-CF5C82277CAE
        member 14F5EF6A-8D2E-2115-2AEE-CE89A2236DDB
        member 63654405-B872-D2AA-F702-3C171DE8705C
        member 7FE68774-BAA9-1E7E-E65E-45FDAF5B2E00
        member 5D923B7F-64A2-DB88-E80F-85BC73B9D95A
        member B8FD6680-8194-CBB2-613C-AC905B1D53DF
        member 2EB7EAE7-8C21-3F52-9382-A39FA96C8146
        member BCC306E2-D223-D74D-CDBC-9B6703E4A24D
        member 6749F73E-F9FF-643B-3821-77A7CCE7B126
        member 048B1A2D-C63C-6120-BEAC-44F03AB95665
        member 2A742C1E-F358-A64A-0A8D-B9C92FD4284A
        member ECF42E8D-1179-CC56-5B3D-7714953B71AB
        member CF677D91-609F-CEA6-5DF0-22EEB4A17712
        member 3591FE32-FF83-F6D9-E19A-293316E94014
        member 523C10BB-1FAA-F9D5-D1AD-1A3D057766DB
        member 0B4C09DC-0BEB-9435-44DA-F0180457742B
        member 088A8626-0858-0CF5-F718-17A247BEF965
        member 791539F7-96F3-429B-08BE-815FF59BBE9E
        member 2403E88A-DA95-4B0C-BEB6-60FC34510A2C
