SoundWaveAsset 59187A15-CC4E-B35C-D918-CBF54BC1D912 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_3_r
        NameHash 4288844659
        Chunks::array
            member::SoundDataChunk
                ChunkId 223DCD1B093936EAC4DA4CC9F50CE21E
                ChunkSize 901152
            member::SoundDataChunk
                ChunkId 7BAFD74CBE26CFF22626B33CEDDC8726
                ChunkSize 1479108
            member::SoundDataChunk
                ChunkId EA6918EE0A9E91628800140B2083EFF0
                ChunkSize 1593716
            member::SoundDataChunk
                ChunkId 1413A4645A4985C9C60E670883D0FBA0
                ChunkSize 1750668
            member::SoundDataChunk
                ChunkId FE34E782948B9ADC7C9F0A27F3CA2E3A
                ChunkSize 1943044
            member::SoundDataChunk
                ChunkId CD5A580EEE510DCF1CE258D31EADE050
                ChunkSize 1441060
            member::SoundDataChunk
                ChunkId 3E2B792576F554B7172AC2374A2C0864
                ChunkSize 1741600
            member::SoundDataChunk
                ChunkId 96CF0FF490A51BA1D7FC4B190521013A
                ChunkSize 1638316
    Variations::array
        member 6B2C4E54-A3FD-4F17-9AEF-784D672808D0
        member F2DB86E7-E578-1CF0-EF4A-66277FFC5755
        member 9A89CA1B-1BA3-6E95-FB3F-540DA97D9FA5
        member DCE38F11-83DE-C971-0219-57DB8ADE3AFC
        member E4F10F91-0592-0328-53C9-886942364A2C
        member 2BAA72DE-D876-2A4F-6234-D6BF832B997C
        member 97DA55BE-2E9A-5702-F5C6-A14A98FE709D
        member 4FAC0F30-C68F-759D-C9AD-F61B6A5E09C6
        member 8FFB1E26-5EA3-BA41-CB3C-66D326023196
        member 044BC3B9-2C4D-0C16-3EB3-18DCEE87A79E
        member 7C0716AE-D5C8-13B2-74EB-5EC73D2A12FA
        member E7A2D9DE-B651-2E53-EABA-996B8756625F
        member A7CD78C8-BD25-B6DE-8927-760EA21F3DE7
        member BFE77C5A-4FBF-1353-1AB6-F19B99E4DF11
        member BFA3A57C-7E76-942A-DA88-D55E3F31435B
        member 134B6A01-A35B-376A-540F-E9A82D335AF2
        member 60A791F6-1586-4FEA-6D82-9C05B94F84F8
        member DAD38018-2D61-F3C5-E453-DFB9A822F22C
        member 1894B578-F5F1-35C3-9C51-19A867FD04DC
        member 913DFA99-5358-1BBF-1BB2-05A7AA2D6826
        member D7CDD56F-5392-6456-F8A4-9E7E35C48A96
        member 03FF3011-D7AB-E9BF-DE5C-2EF83A21B337
        member 8A644E95-5B70-303A-BAAF-EC31BA9090DB
        member 93598B93-B389-E9B3-4457-23EECFF46255
        member 1A287B23-1B5C-CEE9-A68E-605B5DF2BE63
        member E66EA3CD-2BBC-04EC-9324-3E925140AA5A
        member 0623C977-0C2A-19A7-FC4E-2519F95DBA5A
        member 45D7EA10-A44E-A2DA-D116-82B6B35F2265
        member 009D1897-AA84-3B05-DBF6-8180BD782363
        member ADEB0867-E673-13A3-E675-91351C6E4499
        member 534F20CF-B519-D25C-65CA-AAC7DEED5062
        member 58CAFE7B-3F5B-99E2-9E01-ABF7122CE238
        member 384D56DF-BF2F-3034-C517-E803DC5FAAB4
        member D4BCF988-17EA-392B-9995-BEF80DEC8783
        member 836FF34B-9D3E-DEC8-0BD4-5DFBC3D7217B
        member C9AFFBE9-114F-58B9-6ECF-C6F5A3DD7BC5
        member 86C3EDC7-9B56-4E85-0921-E320C43955F4
        member 44ED4F0F-3205-0FDE-489D-92E22CAF47C5
        member 202236C4-F915-4CCE-C27A-D504B011B4F8
        member 2BABF6DC-71C5-E257-95CA-36149FB967C5
        member C8C4D457-9F8A-AA6E-A518-35D1FD8F1A65
        member 52E7AB5F-8C11-E0B0-901E-137314FFF926
        member 38C9161B-AA7D-AB9F-FC9D-BB7996971C80
        member 902C0DBB-5D4D-1EE3-A474-60871E04944A
        member F81B5562-BAF2-6813-6BBD-9510788FFACF
        member 9EAA2070-6122-BFEF-811B-6B35D24EB03A
        member F56CFCA7-11C1-E004-FD25-E34F5290C06D
        member 46E18219-2FBF-5048-5441-6F344A986293
        member C7BEB86D-0201-184F-C5D7-8A2B1DCDD9E4
        member A7339FDA-DB4B-2851-B9E6-77E79FAD064C
        member 6B8485FA-0A7B-BF1F-4055-32E3A7CDA395
        member 0AC10E70-07EE-1645-7E06-0C9C625ABED0
        member F9CC5F1C-BE06-E5DE-D758-5998298BD27A
        member E03FEAF4-3729-AA93-7C23-92F301C9A32F
