SoundWaveAsset CA374F15-34F4-65FA-227B-5CC668ACBBD6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_hostile_r
        NameHash 4025847434
        Chunks::array
            member::SoundDataChunk
                ChunkId 673CB4B23D78E9DEF22B947BEC638056
                ChunkSize 659776
            member::SoundDataChunk
                ChunkId E80EB53C0D16EE187B5D54531485F026
                ChunkSize 1912352
            member::SoundDataChunk
                ChunkId 32AA609D12AD1522C519B2AF6B83D328
                ChunkSize 2166180
            member::SoundDataChunk
                ChunkId 6B844D8DD585A61E00DC057BC823DB6E
                ChunkSize 2038704
            member::SoundDataChunk
                ChunkId 18148838E6491C0CA58E29B6D71867B8
                ChunkSize 2741288
            member::SoundDataChunk
                ChunkId FA7D78DA82F2F76E0F3346ECB2905A2E
                ChunkSize 2030092
            member::SoundDataChunk
                ChunkId 1C888C6075E20E37E5A94A651518594C
                ChunkSize 2089224
            member::SoundDataChunk
                ChunkId E35F61CEB4A40F316D2BF8C9426389FC
                ChunkSize 1987020
    Variations::array
        member E8AF04FA-49C7-098E-DD0B-8089CF1EB40B
        member CD92CD3D-DC9E-6AED-EDA6-A3D4FE588457
        member 42920257-4B50-AB90-06D1-D9CC6B408E38
        member 2BE30EE5-C629-85A0-C46E-EE431AE5D1C1
        member 3CCD4C97-5F54-6B1A-2468-838CFC02DA4B
        member FD379919-EF31-C2EF-530A-C7DC807DEC56
        member 944B5F2C-D186-96FE-69DA-53D9F84B3F10
        member 334FE725-C81B-F066-FB64-9DED31AB9C0A
        member 03403513-19B0-883A-6EA3-5A44491CCA47
        member F606307C-2F5A-CAB0-BFB5-2FCAD40AF7DD
        member 809A6CCE-409D-6823-A1D1-938AAD3A9750
        member A18FCB21-4C72-B2BC-EAC5-E8EBA4E6F633
        member B3566E48-031A-90A1-5BE1-2CA7E731221A
        member 31E71B61-C632-8A5A-734C-92F961C10D91
        member 5F67A702-DE96-0A9F-CF62-5CB36811D360
        member 811A7FF3-342F-2D40-17A7-897CFCE9F457
        member 27C767C9-3A8A-E85F-5CBA-384448EDCA89
        member 2FDA31DC-4F25-3CE2-9AC1-07FB4DE90C62
        member 7EF8BBB4-CE51-72EE-E991-2A0F618975AE
        member 5CBFDFE3-4F90-6359-DA82-981B2D970FD1
        member F5558644-7498-642D-8AB6-313CD19EBA88
        member C1734770-F28C-4F48-3C45-19CA2B9AB127
        member 5FEEB68C-53B3-9FFA-68F6-2C3227DFDE44
        member A1F3DC59-9AB9-4B7E-94E4-F57E99A48533
        member E3107238-DA6D-FD03-E3ED-216F99414747
        member BDCA80A0-1310-41CC-CD34-EE206D90F998
        member 230093FD-F7ED-90DE-8598-0466FF0E75AF
        member 99A7D683-F987-68E7-306D-28C7BA05A5D3
        member 17D45BC2-0462-2183-6661-090749E50865
        member 5AC8DD79-634A-39DF-ADE1-9BC20E8C1369
        member DC5AE0AD-5CDD-F677-51F0-EDD3528BD8D2
        member 1A8310D6-67E8-E27B-464D-7D1F0C6D70AD
        member 6AD8D5D0-90B7-1A4E-D82F-95A213C660A1
        member 0B3D195D-B140-4A33-3472-E8E00B3780FD
        member F793F96C-E94B-693B-CEAB-8EFCA841437C
        member AE8AC2D9-A66C-C618-7325-BE3F3742B7F2
        member 33724D3B-8994-D65C-60DB-C016F466850F
        member B6F85968-5876-B3DA-B1C8-14FADFD448C7
        member B62328FF-B9A7-481F-6CC0-964EBCB7DD91
        member 27846711-0B2F-9B94-2301-45A4BFABE116
        member 91BEDFD1-D6EE-7F0B-F0A6-F4E81F1DF651
        member FB6ABCCB-089E-E713-D069-5DED41D09293
        member 0188AB0A-2F45-0D74-7A64-66A482282701
        member ADC1676A-B36C-7455-FB6E-35DD6D631B89
        member 4490EA10-6601-A4E1-D943-D288517673DD
