SoundWaveAsset 80169886-8088-A964-C73C-7D3B53618315 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_halfway_r
        NameHash 4224992607
        Chunks::array
            member::SoundDataChunk
                ChunkId ADAD5FD3A98C1991DFE368DA79DEE1DC
                ChunkSize 355716
            member::SoundDataChunk
                ChunkId 89E6D4B9912ADA9BA184AA0411DD22B4
                ChunkSize 1241208
            member::SoundDataChunk
                ChunkId B4E6540FBE35F586EC17965A5E58FEFA
                ChunkSize 1382388
            member::SoundDataChunk
                ChunkId 9DED255195F9702817FA147CBAE8D898
                ChunkSize 1562840
            member::SoundDataChunk
                ChunkId 1378C463C08431473F11DDF6954A4324
                ChunkSize 1808808
            member::SoundDataChunk
                ChunkId 0D2C5001D6901DF26A8C00A4891782D6
                ChunkSize 1388932
            member::SoundDataChunk
                ChunkId 32F02E28ED4F83340C2FCAE175C37DCC
                ChunkSize 1507380
            member::SoundDataChunk
                ChunkId B2F86CC0FF6B3D9E14F04CA0A80C1B00
                ChunkSize 1414440
    Variations::array
        member 6D0D4D4B-EE4D-C1E4-9328-766AE0CC390F
        member AD4E27B2-B309-13C9-CA97-00529B9D3CB1
        member 8F2CE4A0-602A-DD38-62CE-405ED8147247
        member 1F2B1292-D889-3B5D-33A4-B416DB8E848F
        member 89F00860-792F-3A2D-0BE6-98CC33D60AD0
        member F8C5558A-5B87-3D7A-1E84-2834338BA99D
        member 82D925C2-FE69-A0D8-528F-F099638EE2B1
        member E3AE9F68-2607-A4B4-7658-03D796D92FE3
        member 9682A752-8D4E-F9D8-EAE2-9095EBD8D091
        member 0105FD03-0257-596C-ABA9-9884B6F9CE45
        member 6FE11E1C-AF2E-555E-7885-F10F4CCD8287
        member 4CE2DA8A-52DC-AC36-DF1A-7C0E3BC06708
        member 44FFAF1E-95A4-7E20-B628-32147D5D107E
        member 23ED943F-C774-23B7-5862-EC7341A3E17F
        member F6316CE2-E072-254E-195C-5B49E10DD519
        member 6B5FA97F-1B6D-A787-6A94-E0B1C89B6D5D
        member DDA8816F-310A-445D-76DD-401C7201D0D5
        member 4FE77B9A-EF0C-DCA0-1E50-3BA38EB8A42A
        member 4120A068-84A3-467E-B108-A50C3C5654BA
        member 32B65AF2-A673-C9F7-EDCA-A0A9980F6D07
        member 5FCFECCF-A9F0-472C-2D14-154BD06C90E5
        member BEE5AECF-91D7-AFCE-48D7-C6CF83252E27
        member A5DEB0FF-A252-CF0D-54B7-490B26AE6C5D
        member DD04CE48-AD1D-E3A7-8680-4B8F5A409D53
        member 2C10A460-69BB-5F85-AEC7-E275601EB938
        member F377E52E-E746-7462-2CFB-E3F57FB3E8FE
        member 4DFC9F5F-805D-5D42-F9DB-43E19FFAA7E5
        member 72C05008-0FB5-BA2C-F27B-8ABDAC5973B3
        member 913E285E-0D60-2CE2-698A-5F1E5E2E8E1B
        member 17947B3C-D16D-43FC-0D1E-F25665388B1C
        member 23FEFAB5-AF32-690E-BA81-B3EE5789D5B7
        member 54AFD790-23D7-DA32-B719-3AE871D139B7
        member 95F45446-E7E6-5D2F-49B1-C41F983F5A78
        member 59C3A970-8B9D-976E-6B3A-12FCA450333C
        member 985A3D26-EAD3-1A08-04B3-45F4217C2B97
        member E3025F3D-9337-AFC6-7122-779B463E38F5
        member 436351B6-5D44-AEB1-2C9B-50B4A12A2D81
        member 8D5C2298-2630-95D2-B008-99D4613EF9A8
        member 9CA6BC42-DFD1-ECC8-C26C-13DBA1E4411A
        member EBAE4B00-A5FB-EB8B-CA02-50FC4433A03F
        member 0735CCCE-6464-D7CC-B1BF-CF0ED975A3B3
        member A5706976-6B13-727E-ED66-C115FFD23481
        member 84FAA63C-5C34-B641-A109-1B07A9A12A9C
        member E4A2DFA7-C6A4-B176-AC7C-231F7D2B4A8A
        member 3B9F7F18-1BD1-9AA1-B9C7-17099BEDC070
        member F3313FB0-FE0B-246D-A2B4-FB6DDB904820
        member D1A68F64-815B-EB1E-36E6-38D11538EE11
        member B5E95451-A002-4E7F-0B19-8C02ECEAEAD5
        member 23020E07-BC12-28DD-2549-23DB04EA2ACF
        member D9A8A19D-DA25-9D51-F1F8-1F5378B9F206
        member 7402996D-4097-BCA6-58D7-E1BFA82F35C6
        member 74AC567A-FC92-0C85-8A55-166A7D0483E6
        member 2409D824-D169-75F0-BB5B-76DC13B2E979
        member C1015B3B-5F93-C85E-98CC-9BCCCC398B82
        member C5A2D3AE-C7DB-2364-15F9-D5783EDBD4BD
        member 180BC0E1-938C-17B0-79DC-2A73A6D1720E
        member F993DBFD-A555-EB48-221C-DEA4F2943EA1
        member F537D0BF-8B20-775D-3842-1EEE66B73DE4
        member 477AA4B4-B904-3480-BF7B-BAF5E42B4C04
        member 01B3E3BF-0256-B941-5206-D0C339AB49BC
        member 34295FBE-2E56-7EA4-09CE-B70D739BBC5E
        member 47F419CD-0721-528D-95DF-2538F5D1FC69
        member 414A964C-12C0-7B58-739B-FE00C70AF6BB
        member B207061B-8582-CE11-38EA-54CF0A2C71CA
        member 0466252C-9AED-8BA1-4F70-7D1465888760
        member 558A9436-25CB-BAE8-EA56-7C9097CF655F
        member 81494FD8-86D5-2214-CBDD-212C6C389025
        member 420650C5-975D-8EEC-596D-F9FB351F6F3D
        member C8CFF192-7A4B-DCB0-8E85-3BB8FFDB8C04
        member 9E7E1B15-FE89-7F75-1497-BD550CB5F524
        member 0F7ADB9B-505C-7AC4-76D9-E68F6DC32C9C
        member F3A77C5F-7FA3-2DDE-2D06-E7FFEEA424AC
        member FDD9A50B-F89E-318C-2CBC-B87A5AC66317
        member AF8C8D63-FFB7-1EA6-C02E-ACE254B8BF74
        member E8B3E39E-964A-9870-A036-4824BECE7EC0
        member C9D3D296-7BF8-E84A-2157-B063546F4A2F
        member 5F387569-EA13-4FEF-4BE1-C63D8CB98B85
        member 8029EEE8-EDA7-0A1D-82E3-D653547D8273
        member C352D7B1-917E-9423-50BC-DAC78849F49A
        member 7AC47BB1-5A7D-0C98-CC06-5F3DADF3FB3A
        member 1EB87A90-3FA5-6705-E757-EC419D4BCF34
        member B436A846-01CD-5FE6-E26D-42DAC8C895A7
        member C34A21E7-9D3C-5F88-41C0-B0C7BA9DD76E
        member 136B620C-6D6D-313F-A818-CBB174EC22B5
        member 25CCB035-1CE4-4806-0BB4-2E3810FBE3F6
        member 7457F108-C1D6-51B4-23B9-FF41C4D7B278
        member 4BB0D0A4-CA76-47DD-3CFC-F96E4CD9BCBB
        member E45F732B-78BF-7C8A-21E5-3EFAFC292DA0
        member 2803016C-F36F-A2E5-C927-F0439D41A3C7
        member AFBAC425-1E54-61BC-31F9-7F653E2F1876
        member A54236FA-BD81-6487-479A-C90F99EF0720
        member 0E1408B1-6D2B-EF1B-B569-B0C66C0C0821
        member C24F1DFD-31DD-44A0-5F56-C062333FC989
        member E84690EC-801E-E04D-E4B9-C8FF629D9CF3
        member 7643A74C-FCFE-1668-BC26-DFD0A8CBBF29
        member CDDF7A41-68F4-01B5-E795-56EB3F1C50BF
        member 1E84AB90-C1CE-8BD9-A7E9-E47C8C88DB06
        member 587DFF4E-5D9E-ADA3-36D3-4DDA1FD5953B
        member 49068C57-EA9D-1D08-FA65-3BF282C7282B
        member 70E3B49F-1169-7341-8FF1-C3683C3F944F
        member 1F4B0526-FE08-40CD-59A9-C9C67E217604
        member 965A8473-DF7C-086C-2330-5CB48E6590B7
        member 9D2C8FA1-4654-E2E3-B3AC-1D4A4DD1788E
        member 853D060F-CBCC-62A9-3EBC-876BA1608AB8
        member B6FE064A-0B1A-4EA2-E19F-8D15D5F74BFE
        member 6A533682-614D-D606-5622-B4590A01BF74
        member 2CC1ED2C-B535-2AB6-27AD-D9051960BF45
        member B09BBF3C-88C9-9BED-D037-FE4C41FD096C
        member AAD59989-643E-04AF-B2AA-F8037B41876B
        member 0F710761-BD92-B508-0D0A-04008B25C267
        member 11E57CE3-3DB5-8028-4C50-B55CDA44BC5D
        member ACAFA572-C64A-3628-923B-EB733308F927
        member BECC4BA3-FFDB-48DB-842F-CF8D10EDBA7F
        member F9CC8335-7494-E498-AB5E-A6E9FF4786F7
        member 162C7158-CA5F-AC36-2F32-9315D5688EBA
        member 65DFED0D-A586-F4F4-AB33-275E79D52CC6
        member 1D5E9CEE-D55D-4FAB-1ABE-DE79468091A7
        member 7ACCC3FF-DB54-6AB4-0AF1-43F96F085F60
        member CF3D3406-B2AD-EA8D-480C-5D760AA65D64
        member 0E1B480B-DE78-0663-264D-2E369A9D1EF9
        member D11D3B45-730C-47A0-BF5B-111974E1FB59
        member 692FAAB8-A0CA-6238-E24D-03017E378F9B
        member B583EC61-7E13-4842-8E9A-F5D2621D9B3A
        member 9CE76174-1362-A5CC-D19B-7070A335D3C7
        member FD5FAD38-ED9E-892B-F340-5C22D0403875
        member BBAF4F70-5385-98FD-0180-54EA184A60E9
        member 459FBF48-6F7B-773B-647B-566A5CB124C5
        member 7A8B5897-9EEB-5ECC-28EE-828B34C546B3
        member 9E9F9B4C-E794-84D3-BA3E-B94792E65893
        member 9841EF77-A06B-13B2-1F19-0B191DC38892
        member 88F57A58-5E54-7DB9-C976-76F8616686B2
        member 50E6BBBC-79C3-231C-D654-0B3621269BAF
        member 44CDF204-6ACC-82CF-7E28-FD0940DA3B64
        member 6B7CD084-580A-C06B-35C1-B7E18CE37437
        member FD240F32-6818-7D8E-1A1A-00E8BF450B13
        member 57F5A353-157E-3FBC-6351-0F772BEDECC1
        member 7F532D63-3423-1146-4D02-96FF1876DA15
        member C07325AB-3485-E6B4-69F4-CCFC09B2EF52
        member E0E1609D-1546-1AF8-78E3-F1170E39B103
        member 4FC5A287-BE35-0D81-EE05-280CF28A1B81
        member B7DBFA31-824E-38EE-7CE7-1D750E3C6BA9
        member D644AB38-2E47-D6ED-5FAD-F431725B5B1E
        member 805094F7-9371-EDC6-5ED6-997767A94336
        member 1FA2608C-2C55-FAD9-066A-4C3A2BD3ED0A
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 140
            VariationCount 4
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 40
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 20
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 120
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 80
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 100
            VariationCount 20
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 60
            VariationCount 20
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool sound/streampools/vo/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 6D0D4D4B-EE4D-C1E4-9328-766AE0CC390F
    $::DataContainer
