SoundWaveAsset 1C6A67A4-E06C-3582-693E-36A627A648A1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Radio/vo_us_mp_comment_mandown_actual_r
        NameHash 2038715137
        Chunks::array
            member::SoundDataChunk
                ChunkId D72E651A9B453543A2B7FF4465A4ECAA
                ChunkSize 1253048
            member::SoundDataChunk
                ChunkId CAB28C627E61FB2D882D7E33A90422A8
                ChunkSize 1515540
            member::SoundDataChunk
                ChunkId 03B12E978D117BEBF901AA2453F8CAEE
                ChunkSize 1537908
            member::SoundDataChunk
                ChunkId 604484BB8A61025398A8C77C1EB0A066
                ChunkSize 1480972
            member::SoundDataChunk
                ChunkId 4A918F70EA5FE2FDD75114B2DD1ED6FC
                ChunkSize 1474444
            member::SoundDataChunk
                ChunkId B417D689D6742E9CD0F1E6E8F6803E0A
                ChunkSize 1418124
            member::SoundDataChunk
                ChunkId D6109FA3EC5AB5FC9F9C4635367BEF3C
                ChunkSize 1427428
            member::SoundDataChunk
                ChunkId E52956CDED438C9ED5D5123910ACDD86
                ChunkSize 922604
    Variations::array
        member 3BB9C463-2447-7A95-62B1-197CA57E3E99
        member EB3CC0A9-0B75-2AD4-9C29-6AF5B1B6FBAB
        member FF9C406B-5795-ABE9-867E-9319594B8271
        member 941C3B9F-0F1D-CF92-DD40-EA27D8896190
        member 11165E2A-5290-7E75-A9C7-BACD4B9FF5FB
        member 21F52704-5806-6CBB-3C04-CC1A84EF07D9
        member 9143ECC4-D012-82D6-458D-901E508EAE74
        member 39FF2FA0-99A8-BABC-F5C2-4083640623E9
        member EC2A9431-7F22-D943-5BC3-7AD89C3AEA90
        member BA4317B3-AEC1-791B-05BC-853784D70AD4
        member 47CF18DC-4656-8CE8-F0BC-4770AE1E9CD4
        member BA52C104-8390-0D7F-B332-03E457813A0C
        member 1719ABB2-450C-DF75-0E8A-68CF1AF7C4F7
        member D895AAA2-8250-80CD-C545-D590DA8DA42A
        member 1BA7CD41-C314-BEB1-E893-13FEDFBBF3F8
        member B61671F4-F2D8-714E-F15F-284C51BAEABD
        member 155E5EF4-749D-27CE-E949-BE190DEA5094
        member AD519B77-C460-E1F8-6441-2E042AEEA660
        member D048DF83-2793-71D4-7A52-3C6F2A3F03D6
        member 1480D465-5B15-9D09-5E07-185660AA828C
        member 563CBEAC-4330-CCFB-2C95-22FA78AF7DAF
        member 4A5DDF86-0E3F-FAD8-2CE5-02A65F7401D4
        member 07528AF0-C1E8-8600-3164-F42A3A865CD2
        member 4ECCFE10-A13F-5F1F-93B4-7B46EFA0C3BA
        member 826D48E5-432E-3F5A-F825-F18255A77AA5
        member 5B8F564A-7296-457B-4705-5B32CD4B799A
        member CEA79540-5F80-AC1C-F205-2F9FD86CAA0D
        member EDEDD069-EE7E-2897-E079-4903B1D45390
        member B05089AC-7765-2052-338E-943BE57F20B3
        member B253098A-E0F4-2BEE-91C8-C430FF1DA195
        member 60252617-31EB-EE46-9B15-C0AAB2BDA498
        member BCFA0F23-F808-9A40-12B3-5DA4D130071A
        member 36741CDD-30C6-B4E6-64B4-8D4A39C22BB6
        member 967E8B3B-D480-7011-9980-2F88807E7EB2
        member 8E2DBBC0-883D-4D87-1F1A-F05E3A98FF61
        member 34240E63-1AFE-61A1-449F-3F17DC70ADA1
        member 0217AFF1-BF59-B883-5B54-F268AE3D9DFA
        member 9A40D3B0-362D-97C7-D8FD-7F812303E150
        member 0E783844-EEB4-2887-2987-307163879EEA
        member 63AB5DBA-F8CE-B485-7FBA-1F5024A914F9
        member 22BBCEA6-8432-A119-5940-7DB769363A7F
        member BA46DEAC-3F0F-9381-64B3-33D4C421EEAA
        member B624123E-7FFE-135F-B40E-9AC6365F85AA
        member 0F92E2C2-58E5-AB63-A268-367781C77CA8
        member 5375A8E0-9917-876A-6C06-9A4CB45DE1E9
        member 54262296-7794-8380-2D7A-A8CF1EFD3241
        member E8E349D3-A198-7DD4-C51B-1B30C6611A39
        member C67449AD-B5B3-71E6-D80E-D7B703489DEE
        member E8B5D209-CE01-92F4-7F3D-A365E0D8BCBE
        member 00BF921E-7491-5C11-515C-DCE898358862
        member 1BE9D2EF-FA2E-5705-FD11-2D0A4FB34763
        member 86A8D6D1-23FD-E915-8DA8-B5C678AEB156
        member 824366B8-FCDE-B296-D41A-CAC63C0A8B72
        member B6C6D4E1-A7B5-1F86-A20D-0280FB594CF8
        member 23992DD1-5619-48C4-3515-3A057ACCFABE
        member 720FCE27-3A2C-9C2D-C7F0-6AA4C9EB2C95
        member E7EBBE38-4DCA-3B1B-6BA0-1C86DE66AB34
        member 7B1EF789-0217-7AAD-2615-93B967259D41
        member C015C626-1FE0-E0E7-6082-CCC6D419B710
        member 6D13D9CE-658E-AC6A-6F99-FC2B95C49EAF
        member D89E0610-5509-C62F-4FE3-5C4D9441A852
        member 176F6023-0232-9CC7-71EF-11534DD27D5E
        member 3083B058-89CA-B173-10A3-90576DBB9685
        member 62A4D53C-45ED-3F45-1FE4-BAD8990DBDED
        member 1C4EA03E-4A69-72CA-68FC-D8C6839A2EB5
        member BEFCEA13-7937-2861-B02E-72A980C6DEC0
        member 2E55DCF5-2FD1-A219-F849-7D8D261EF619
        member BE205023-EC06-52F1-BEB7-ED290BF7C137
        member 9DFB0AAB-5891-1B1A-5DE6-08F7C5643E76
        member 0453DA2A-062D-F342-C93E-DC86C26E75EB
        member 00C6218A-62EE-5787-62DF-C2C2BCCC9524
        member 6C11D401-5F06-603B-902B-4EA9EB792BAC
        member 5D97339B-03C0-E082-9F75-521530A1A3A1
        member 17E9973D-9803-C2BD-DD31-B2C74E45E13C
        member 519D7B49-CAF0-1488-9A7C-C2C449817BBD
        member A8295AC2-1E7B-0E9A-1798-89EBC4497C9F
        member 18756C77-8547-268F-D82E-3070BD94068E
        member 938F14B5-5959-8F5A-BF0A-6EB52E0CD7B6
        member 3E970906-E6B9-83CF-FE27-9815D268A43B
        member 93A48FCA-26EC-9D56-F84D-7000D5C5C708
        member F2B9443F-7969-F8C0-60D8-EFEB34C5987A
        member 5869D6A6-608A-3C55-BEF6-1A62F6340F96
        member B6B7447D-C532-A736-43EA-D68E365B40CA
        member 1BB6BCAA-5BAB-8E27-AC70-9108AD39E6E3
        member 5C471FE2-F875-097E-2EC2-026B2B540697
        member 79D94E88-D19A-FD9A-D6D9-817889119F04
        member B5FD4823-A91B-EB0A-D2AC-26D362833CAE
        member B0BA3C8D-9AE9-F8F3-5A03-314B427A4441
        member 87D5AFBB-86F1-FF87-2E9C-144511AEE0B7
        member 46B7FC2F-E4B5-82D0-CBE2-4598C7A01294
        member 4287DB53-531F-E307-4904-6441EDFEDC42
        member 8B27D117-12C2-1711-B5F0-6A41B98D995E
        member BBE2C9B1-39E8-52E5-A571-8598F284EF2B
        member 40EC22D8-96BA-6D03-25F4-340F2CCED83F
        member E3F58EEA-C080-3767-31F7-C2E4CBB3E216
        member 56BA738F-DB63-4C8E-7A02-EEC8026021A8
        member A831363F-AE69-93A4-C6F7-FF6BD6B3BD7D
        member 11E47FAF-C30A-C201-876D-E1B16038B0AA
        member 47A84554-7547-24DC-947C-4289C7AC00B9
        member A6E3E00A-1584-A03F-5AD3-D094C9F3AA1D
        member AB2780D5-BE20-4843-36BA-9A196CF93348
        member 8B8A5397-9F14-D2D7-809C-ECB5EEBFB8F2
        member 11879BC1-548E-6039-01E2-5B8AEF7F0F2B
        member 201259E8-99F9-B561-BCC9-8D0DE68DE0C9
        member 7D6AD75D-00ED-6DA1-284E-0A9DF527A626
        member 1222086A-258F-2923-1C58-A7680079E5F9
        member 3859B16A-520B-827D-4775-D6E6022CF914
        member 0C6E35DC-C4CE-EAEF-6D17-070A2136223A
        member 9C2997F9-B627-B39C-997C-737B62C5968D
        member 8CFCE1CB-048E-F213-313A-573E691DFE4E
        member B5EF046F-2B01-3157-EDC4-1A9B80AADE0E
        member 2B9B3DB8-5AE4-0233-BA1E-329B540EE605
        member 5824634F-35F5-8C99-3486-AF4749362D56
        member A4896149-F19E-56D4-526C-BA95B6728CF8
        member A3B2B6FE-58ED-F1FE-97E4-CF28692DC52E
        member 6328A031-C0D9-1E8A-A0C6-797B7B3E813E
        member B80BFF55-D1CF-302A-08A9-780379ABD20B
        member 7D8E187C-8445-D49F-2A96-64CF4BFE96D3
        member 64E3F319-67F2-F1E4-D55C-C0D6FE171B0A
        member 1D86F9E7-BD8B-9AF6-575C-C9CB057D15B4
        member 26912EB4-88A1-AAC2-0867-A0FAE8017CCE
        member 62DB2574-2205-005F-0023-54A268933FAB
        member C7554E97-426E-F0EF-3B74-999E29249485
        member 98B4D271-0CE7-C250-E33B-61736C066E9B
        member 8B8DA222-1378-D070-EC5F-BF5C41B9D41E
        member 2FE5AC5F-D39B-3FB8-C4B2-F04E8825CC64
        member 29B24E59-7502-1598-0A28-78FC1E79DF8C
        member 4D684C9C-BE32-0A78-0687-D2D892BB6978
        member 2D076806-457C-05B0-1753-A6320882B09C
        member 3A4F65AD-9959-E7ED-F0B8-320FC430BC73
        member 4E88ECE0-52C3-44BB-3311-5FE54296A5E5
        member C0756B12-EB93-AF9E-3489-64F2FDA9D093
        member 6D97317F-BE40-99EA-A217-05A16CA8A289
        member C3368DDF-B1DF-3589-C899-86FF63DF5D3F
        member B7624B28-FDDB-3500-F871-4FF14C925A16
        member DDBAED95-8C29-A757-536E-1846C1797C4B
        member 52D08FDF-71C5-F9C0-F44C-A2BAB06398A9
        member 926CFE3F-B894-3AED-EC44-D4FC55EDBD15
        member 623F60A5-7BFD-4F21-CFDE-62F2C39FC808
        member 38BA5240-289B-A4B4-0002-E952319F0231
    Localization::array
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 14
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 50
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 122
            VariationCount 18
        member::SoundWaveLocalizationInfo
            Language sound/audiosystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 86
            VariationCount 18
