GroundHeightEntityData 447A34E8-DECF-473F-8E83-97F4B013B75F
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::GameDataContainer
                    $::DataContainer
                IsEventConnectionTarget 3
                IsPropertyConnectionTarget 3
                IndexInBlueprint 30
        Transform::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 1.0
            trans::Vec3
                x -29.718315
                y 27.878021
                z -36.91733
    Data::GroundHeightData
        WorldSize 256.0
        HeightSpan::Vec2
            x -30.189596
            y 24.387722
        Data::array
            member -4175
            member -4175
            member -4175
            member -4175
            member -4175
            member 24471
            member 24471
            member 24471
            member 5995
            member 5995
            member 5995
            member 5761
            member 5761
            member 5761
            member 5761
            member 5995
            member 5995
            member 5995
            member 5995
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -12855
            member -12855
            member -12855
            member -19497
            member -19497
            member -19497
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member 10891
            member 10885
            member -4175
            member -4175
            member -4175
            member -4175
            member -4175
            member 24471
            member 24471
            member 24471
            member 5995
            member 5995
            member 5995
            member 5761
            member 5761
            member 5761
            member 5761
            member 5995
            member 5516
            member 5995
            member 5995
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member 29398
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -19497
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member -3815
            member 10891
            member -4175
            member -4175
            member -4175
            member -4175
            member 24471
            member 24471
            member 24471
            member 5995
            member 5995
            member 5995
            member 5995
            member 5761
            member 5761
            member 5761
            member 5761
            member 5995
            member 5327
            member 5995
            member 5995
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
            member -23643
