UITicketCounterCompData BEAA5E60-F6F8-9639-31C4-7CFC849F661F #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UITicketCounterComp
        ShortName UITicketCounterComp
        DataSources::array
            member FriendlyTeamTickets
            member EnemyTeamTickets
            member Team1Tickets
            member Team2Tickets
            member Team3Tickets
            member Team4Tickets
            member Team1MaxTickets
            member Team2MaxTickets
            member Team3MaxTickets
            member Team4MaxTickets
            member FriendlyTeamMaxTickets
            member EnemyTeamMaxTickets
            member GlobalMaxTickets
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Odd
