UICapturepointtagCompData DD387B90-E2E8-1408-A934-9ADEC54F54B1 #primary instance
    $::UI3dIconCompData
        $::UIComponentData
            $::Asset
                $::DataContainer
                Name UI/UIComponents/UICapturepointtagComp
            ShortName UICapturepointtagComp
            DataSources::array
                member WidgetPath
            UpdatesPerSecond -1
            UpdateType UIUpdateType_Always
        IconSize 30.0
        SnapIcons True
        CircularSnap False
        OnlyShowSnapped False
        SnapSafeZone 0.95
        SnapCenterYOffset 0.284
        ShrinkSnapAnimationTime 0.2
        TrackerHudRadiusX 0.85
        TrackerHudRadiusY 0.6
        MaxLookAtThreshold 90.0
        MinLookAtThreshold 15.0
        MinLookAtThresholdDistance 100.0
        DrawDistance 10000.0
        FadeDistance 200.0
        FadeEndDistance 800.0
        MinimumDrawDistance 0.0
        MinimumFadeDistance 3.0
        MaxFarFade 0.5
        MaxCloseFade 0.0
        ShowLabelRange 0.0
        TeamRadioDistance 30.0
        ScaleDistance 500.0
        MaxScaleMod 0.4
        MaxXRotation 5.0
        MaxYRotation 11.0
        HorisontalOffset 0.0
        VerticalOffset 5.5
        PixelOffset::Vec2
            x 0.0
            y -28.0
        VerticalOffsetScaleFactor 0.001
        VerticalOffsetMaxOffset 30.0
        ShowMedicHealthThreshold 0.3
        ShowEngineerArmorThreshold 0.3
        ShowSupportAmmoThreshold 0.3
        MaxTagUpdatesPerFrame -1
