HudCameraShakeData 85BF94A3-4536-CDF0-624F-FC34999A9360 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/HudCameraShakeComp
        ShortName HudCameraShake
        DataSources *nullArray*
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
    WeaponDispersionMin 0.0
    WeaponDispersionMax 1.0
    WeaponDispersionOffsetScale 0.1
    JumpEffectDurationMin 0.0
    JumpEffectDurationMax 0.1
    JumpEffectMin 0.0
    JumpEffectMax -0.25
    LandEffectDurationMin 0.0
    LandEffectDurationMax 0.1
    LandEffectMin 0.0
    LandEffectMax 0.2
    CameraShakeMinAngle 0.6
    CameraShakeMaxAngle 1.0
    CameraShakeScale 1.0
    WeaponLagXScale 0.0
    WeaponLagYScale 0.0
    FilterSize 10
    MaxDisplacement 0.05
