UIPremiumCompData 79E77DB1-39E2-AF96-4BB3-ED6F23BE5439 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPremiumComp
        ShortName *nullString*
        DataSources::array
            member PremiumScreen
            member CalendarData
            member CalendarSelectedIndex
            member CalendarTooltipIndex
            member UpcomingData
            member UpcomingSelectedIndex
            member DetailHeader
            member DetailDate
            member DetailDescription
            member DetailImage
            member DetailPage
            member DetailNumPages
            member DetailButtons
            member DetailCategory
            member DetailHasSlideshow
            member DetailStoreItem
            member DetailStoreItemExists
            member HasShownPopup
            member PremiumButtonBar
            member HasPremiumData
            member PremiumRequestDone
            member ImageIsLoaded
            member PremiumError
            member CurrentMonthIndex
            member PremiumDetailSlideshow
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
