UIPlaygroupCompData ABEA3AB1-508E-15A9-23B2-7AB6FEAF49A7 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPlaygroupComp
        ShortName UIPlaygroupComp
        DataSources::array
            member HasPlaygroup
            member MembersList
            member NumMembers
            member ComCenterHeader
            member ComCenterButtons
            member CurrentPlaygroupPlayerName
            member LivePartyButtons
            member HasPendingInvite
            member QuickmatchDisabled
            member InviteOnSameController
        UpdatesPerSecond 4
        UpdateType UIUpdateType_Always
