UIManagePlayersCompData E5ACAC70-A016-1FAF-2DF4-516E4F58B0AC #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIManagePlayersComp
        ShortName *nullString*
        DataSources::array
            member GetStaticPlayersInfoList
            member PlayersList
            member CurrentSelected
            member CurrentSelectedPlayer
            member PopupSelectedRow
            member DefaultRow
            member ButtonLayout
            member PlayerListSelected
            member ButtonLayoutFrontend
            member PlayerManagementOptions
            member PlayerManagementDesc
            member PlayerManagementTitle
            member PlayerListTitle
            member RequestPending
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
