UIPostProcessComponentData 2B2F3FDF-0049-7EB0-5DA2-E7F063E5A0E0 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPostProcessComponent
        ShortName UIPostProcessComponent
        DataSources::array
            member Power
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
    Enabled True
    XPower 0.5
    YPower 0.0
    Distort 0.025
    TimeScale 4.0
    HighlightThreshold 0.5
    Highlight 2.0
    RShift 0.01
    GShift 0.0
    BShift 0.0
    TweakMode False
    NoiseTexture ui/static/postprocess/tvnoise/65D3B764-8F29-443C-025E-EB9999BD8D73
