UIFriendsCompData 10CCFC3B-9398-5E3D-1872-7F6624B2E309 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIFriendsComp
        ShortName UIFriendsComp
        DataSources::array
            member Friends
            member NumFriends
            member FriendsOnline
            member NumFriendsOnline
            member FriendsInSameTitle
            member NumFriendsInSameTitle
            member FriendsOffline
            member NumFriendsOffline
            member ComCenterFriendsOnlineHeader
            member ComCenterFriendsInSameTitleHeader
            member ComCenterFriendsOfflineHeader
            member NumFriendsAvailable
            member NumFriendsInParty
            member FriendsInParty
            member ComCenterFriendsInPartyHeader
            member TriggerSelectionUpdate
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Always
