UIPopupCompData 379C636D-A987-7477-11D0-458076F632D4 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIPopupComp
        ShortName UIPopupComp
        DataSources::array
            member PopupTitle
            member PopupText
            member PopupType
            member PopupButtons
            member PopupIsVisible
            member ShowDimmer
            member PopupId
        UpdatesPerSecond 4
        UpdateType UIUpdateType_Always
