UIServerListFilterBarCompData EDF60DE5-B5C5-CFEC-6542-EC37A8870288 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIServerListFilterBarComp
        ShortName *nullString*
        DataSources::array
            member MyServerOwner
            member MyServerCreationDate
            member MyServerExpiryDate
            member MyServerLastUpdatedDate
            member MyServerLastUpdatedBy
            member SearchString
            member CurrentSelectedListId
            member SlotsFilterList
            member ModeFilterList
            member MapFilterList
            member GameTypeFilterList
            member RegionFilterList
            member CurrentRow
            member ServerTypeFilterList
            member CurrentFilterSlots
            member CurrentFilterMode
            member CurrentFilterMap
            member CurrentFilterGameType
            member CurrentFilterRanked
            member CurrentFilterRegion
            member FullServersFilterList
            member PremiumFilterList
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
