UIMapmarkertagCompData 6F016F11-321C-EDD4-6D66-8F65485808E7 #primary instance
    $::UI3dIconCompData
        $::UIComponentData
            $::Asset
                $::DataContainer
                Name UI/UIComponents/UIMapmarkertagComp
            ShortName UIMapmarkertagComp
            DataSources::array
                member WidgetPath
            UpdatesPerSecond -1
            UpdateType UIUpdateType_Always
        IconSize 30.0
        SnapIcons True
        CircularSnap False
        OnlyShowSnapped False
        SnapSafeZone 0.95
        SnapCenterYOffset 0.15
        ShrinkSnapAnimationTime 0.5
        TrackerHudRadiusX 0.85
        TrackerHudRadiusY 0.6
        MaxLookAtThreshold 90.0
        MinLookAtThreshold 15.0
        MinLookAtThresholdDistance 100.0
        DrawDistance 10000.0
        FadeDistance 0.0
        FadeEndDistance 10000.0
        MinimumDrawDistance 2.5
        MinimumFadeDistance 0.5
        MaxFarFade 0.0
        MaxCloseFade 0.2
        ShowLabelRange 0.0
        TeamRadioDistance 30.0
        ScaleDistance 100.0
        MaxScaleMod 0.15
        MaxXRotation 0.0
        MaxYRotation 0.0
        HorisontalOffset 0.0
        VerticalOffset 0.3
        PixelOffset::Vec2
            x 0.0
            y -18.0
        VerticalOffsetScaleFactor 0.005
        VerticalOffsetMaxOffset 5.0
        ShowMedicHealthThreshold 0.3
        ShowEngineerArmorThreshold 0.3
        ShowSupportAmmoThreshold 0.3
        MaxTagUpdatesPerFrame 1
