UIInstallHDContentCompData 2C161716-AF2D-6BB4-E726-02B879E497F0 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIInstallHDContentComp
        ShortName *nullString*
        DataSources::array
            member IsHDContentInstalled
            member NeverInstallHDContent
            member InstallationProgress
            member IsDisc1Inserted
            member InsertDisc2State
            member InstallationCompleteState
            member InstallDesc
            member InstallationProgressDesc
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
