UISpawnPointCompData 5C5F1F60-AC8E-3CB6-99E8-E320BDC65575 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UISpawnPointComp
        ShortName UISpawnPointComp
        DataSources::array
            member SpawnPoints
            member SelectedSpawnType
            member SelectedSpawnPoint
            member SelectedSpawnListItem
            member CanSpawn
            member HasValidSpawn
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Always
