UIMinimapCompData FFA7C21B-3A26-DAAA-D59F-CF7F3396C4B3 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIMinimapComp
        ShortName *nullString*
        DataSources::array
            member IsSmall
            member Zoom
            member PlayerIsCenter
            member ShowCrosshairInCenter
            member AirRadarMaskEnabled
            member RadarSweepDegree
            member MinimapZoomWhenMapIsLarge
            member MinimapZoomWhenMapIsSmall
        UpdatesPerSecond -1
        UpdateType UIUpdateType_Always
