UILifeCounterCompData 5C5C9E36-49E6-95DC-DD9C-5D643A20A4D3 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UILifeCounterComp
        ShortName UILifeCounterComp
        DataSources::array
            member FriendlyLife
            member EnemyLife
            member FriendlyLowerLimit
            member FriendlyUpperLimit
            member EnemyLowerLimit
            member EnemyUpperLimit
            member AttackerLife
            member DefenderLife
            member IsAttacker
            member EnemyMaxLife
            member FriendlyMaxLife
            member DefenderMaxLife
            member AttackerMaxLife
            member ObjectivesRemaining
            member ObjectivesTotal
            member Team1IsAttacker
        UpdatesPerSecond 3
        UpdateType UIUpdateType_Even
