UIMatchesListCompData 3EE36D65-2A74-C83F-5D97-2BE674A8251E #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIMatchesListComp
        ShortName *nullString*
        DataSources::array
            member MatchesList
            member CurrentMatchIndex
            member CurrentMatchData
            member MatchListLoading
            member MatchDetailLoading
            member CurrentPingValue
            member CurrentMatchPlayerListA
            member CurrentMatchPlayerListB
            member CurrentMatchTeams
            member SelectedPlayer
            member ButtonBarLayout
            member CurrentMatchGameID
            member ScreenExitRequired
            member EditButtonMode
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Always
