UIServerListCompData 3EF9B8DF-BBFD-9432-F370-3C843354402D #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIServerListComp
        ShortName *nullString*
        DataSources::array
            member JoinServer
            member ServerList
            member CurrentSelected
            member CurrentButtonBarConf
            member CurrentScreenId
            member CurrentListPage
            member IsSelectedServerOnline
            member RequestFullMyServersRefresh
            member LastSelected
            member ActiveSelectionForReset
            member ActiveSelectionRowIndex
            member GetShowServerDetailInfo
            member WarningMessage
            member IsLoading
            member TotalPageCount
            member ListTruncated
            member FinalListSize
            member AllowRefresh
            member CurrentListIndex
            member WaitingForData
            member ShowPremiumInfo
        UpdatesPerSecond 2
        UpdateType UIUpdateType_Always
