UIManageServerPresetsCompData 5970E284-492C-CBA8-53C3-DF9F65570625 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIManageServerPresetsComp
        ShortName *nullString*
        DataSources::array
            member PresetList
            member PresetSettingsList
            member CurrentSelected
            member UseBanList
            member PresetValue
            member PresetSetting
            member CustomPresetName
            member PresetTemplateList
            member PresetTemplateValueChanged
            member ShowCustomPreset
            member RankedString
            member SettingsChanged
            member WaitingForData
            member SelectorSteppedValue
            member SelectorRow
            member SelectorValue
            member SaveCompleted
            member CurrentSelectedPresetIndex
            member CurrentSelectedTemplateIndex
            member CustomPresetSelected
            member PredefinedPresetSelected
            member SettingDescription
        UpdatesPerSecond 30
        UpdateType UIUpdateType_Always
