UIBattleLogCompData 67EA3AB1-118E-92A9-62B2-8EB6FEAF49A9 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIBattleLogComp
        ShortName UIBattleLogComp
        DataSources::array
            member IsLocalServer
            member NewsTicker
            member State
            member BattleLog
            member BattleLogMessageCount
            member SelectedIndex
            member LoadingMessage
            member UserKnownState
            member BattlelogEmail
        UpdatesPerSecond 1
        UpdateType UIUpdateType_Odd
