UINametagCompData 1061D316-4366-BCA2-27D6-50D43543A41D #primary instance
    $::UI3dIconCompData
        $::UIComponentData
            $::Asset
                $::DataContainer
                Name UI/UIComponents/UINametagComp
            ShortName UINametagComp
            DataSources::array
                member WidgetPath
                member ShowNametags
                member ShowNametagsOnActors
                member ShowNametagsEnemyActors
            UpdatesPerSecond -1
            UpdateType UIUpdateType_Always
        IconSize 30.0
        SnapIcons False
        CircularSnap False
        OnlyShowSnapped False
        SnapSafeZone 0.93
        SnapCenterYOffset 0.15
        ShrinkSnapAnimationTime 0.5
        TrackerHudRadiusX 0.852
        TrackerHudRadiusY 0.761
        MaxLookAtThreshold 240.0
        MinLookAtThreshold 40.0
        MinLookAtThresholdDistance 50.0
        DrawDistance 10000.0
        FadeDistance 0.0
        FadeEndDistance 10000.0
        MinimumDrawDistance 0.0
        MinimumFadeDistance 0.0
        MaxFarFade 0.0
        MaxCloseFade 0.0
        ShowLabelRange 15.0
        TeamRadioDistance 30.0
        ScaleDistance 60.0
        MaxScaleMod 0.0
        MaxXRotation 6.112
        MaxYRotation 18.337
        HorisontalOffset 0.0
        VerticalOffset 0.24
        PixelOffset::Vec2
            x 0.0
            y -4.0
        VerticalOffsetScaleFactor 0.0
        VerticalOffsetMaxOffset 1000.0
        ShowMedicHealthThreshold 0.3
        ShowEngineerArmorThreshold 0.3
        ShowSupportAmmoThreshold 0.3
        MaxTagUpdatesPerFrame 1
    TooltipCooldown 5
    OrderCooldown 20
    FriendlyTint::Vec4
        x 0.0
        y 0.8
        z 0.8
        w 1.0
    SquadTint::Vec4
        x 0.45490196
        y 0.8627451
        z 0.8
        w 1.0
    EnemyTint::Vec4
        x 1.0
        y 0.3764706
        z 0.0
        w 1.0
    HealthBarSize 78.0
    NameFontSize 12.0
    NameGlowSize 8.0
