UIVoiceCompData 38F90B07-E1B2-F335-E7FB-FE27BECCF2D3 #primary instance
    $::UIComponentData
        $::Asset
            $::DataContainer
            Name UI/UIComponents/UIVoiceComp
        ShortName UIVoiceComp
        DataSources::array
            member Speakers
            member Members
            member LocalCaptureMute
            member LocalPlaybackMute
            member LocalIsTalking
            member PlaybackVolume
            member CaptureVolume
            member VoiceSensitivity
            member CaptureMode
            member CommoRoseEnabled
            member CurrentCommoRoseCommand
            member CurrentCommoRoseButton
        UpdatesPerSecond 0
        UpdateType UIUpdateType_Never
    HudMaxSpeakers 3
