UIInteractionCompData F159BE6E-611C-C1D7-2E49-DC50AD11A42A #primary instance
    $::UI3dIconCompData
        $::UIComponentData
            $::Asset
                $::DataContainer
                Name UI/UIComponents/UIInteractionComp
            ShortName UIInteractionComp
            DataSources::array
                member DynamicTags
                member StaticTags
                member QuicktimeAction
                member InQuickEventMode
            UpdatesPerSecond -1
            UpdateType UIUpdateType_Always
        IconSize 30.0
        SnapIcons True
        CircularSnap True
        OnlyShowSnapped False
        SnapSafeZone 0.95
        SnapCenterYOffset 0.65
        ShrinkSnapAnimationTime 0.0
        TrackerHudRadiusX 0.8
        TrackerHudRadiusY 0.8
        MaxLookAtThreshold 500.0
        MinLookAtThreshold 200.0
        MinLookAtThresholdDistance 5.0
        DrawDistance 10000.0
        FadeDistance 0.0
        FadeEndDistance 10000.0
        MinimumDrawDistance 0.0
        MinimumFadeDistance 0.0
        MaxFarFade 0.0
        MaxCloseFade 0.0
        ShowLabelRange 0.0
        TeamRadioDistance 30.0
        ScaleDistance 60.0
        MaxScaleMod 0.0
        MaxXRotation 5.0
        MaxYRotation 11.0
        HorisontalOffset 0.0
        VerticalOffset 0.0
        PixelOffset::Vec2
            x 0.0
            y -28.0
        VerticalOffsetScaleFactor 0.0
        VerticalOffsetMaxOffset 1000.0
        ShowMedicHealthThreshold 0.3
        ShowEngineerArmorThreshold 0.3
        ShowSupportAmmoThreshold 0.3
        MaxTagUpdatesPerFrame 1
    PickupShrinkSnap True
